Date,Time,ZipCode,Latitude,Longitude,Category
2016-10-11,08:00,94114,37.77207,-122.431686,Burglary
2016-01-07,06:00,94112,37.731325,-122.500101,Robbery
2016-12-14,01:00,94110,37.768503,-122.447468,Robbery
2016-09-25,08:00,94107,37.70396,-122.440803,Vehicle Theft
2016-05-22,23:00,94110,37.73628,-122.506087,Larceny
2016-04-18,08:00,94110,37.79311,-122.452658,Robbery
2016-08-09,06:00,94102,37.740253,-122.377774,Vandalism
2016-03-29,21:00,94103,37.721606,-122.492113,Burglary
2016-06-07,11:00,94107,37.82201,-122.441133,Vehicle Theft
2016-06-10,22:00,94103,37.822802,-122.49817,Larceny
2016-06-04,23:00,94102,37.785431,-122.430058,Burglary
2016-09-10,18:00,94102,37.738241,-122.378442,Vandalism
2016-01-03,01:00,94117,37.796436,-122.436428,Drug Offense
2016-08-16,08:00,94102,37.808737,-122.49574,Drug Offense
2016-03-15,13:00,94102,37.841795,-122.42532,Vandalism
2016-09-29,06:00,94114,37.765988,-122.501862,Assault
2016-03-12,20:00,94107,37.788647,-122.507116,Robbery
2016-01-30,07:00,94103,37.717847,-122.450434,Robbery
2016-04-02,01:00,94107,37.795049,-122.487118,Drug Offense
2016-07-22,22:00,94117,37.83391,-122.444861,Drug Offense
2016-08-18,04:00,94102,37.703575,-122.442095,Burglary
2016-04-27,17:00,94117,37.731405,-122.48637,Robbery
2016-06-01,07:00,94107,37.792502,-122.437726,Robbery
2016-01-22,10:00,94110,37.775793,-122.504494,Larceny
2016-04-02,20:00,94112,37.777851,-122.482501,Drug Offense
2016-08-16,14:00,94107,37.795846,-122.470735,Robbery
2016-10-18,00:00,94107,37.798216,-122.458711,Burglary
2016-06-14,11:00,94107,37.781551,-122.459274,Burglary
2016-10-28,09:00,94103,37.777549,-122.376542,Burglary
2016-04-29,08:00,94114,37.808772,-122.434621,Larceny
2016-02-01,10:00,94103,37.84503,-122.458396,Vehicle Theft
2016-05-11,14:00,94117,37.750187,-122.398246,Vehicle Theft
2016-02-05,21:00,94103,37.837377,-122.36502,Drug Offense
2016-03-23,16:00,94112,37.751612,-122.366936,Vehicle Theft
2016-09-19,01:00,94117,37.822763,-122.395738,Drug Offense
2016-11-21,08:00,94117,37.740582,-122.430299,Larceny
2016-09-02,06:00,94117,37.839713,-122.396025,Burglary
2016-03-28,21:00,94114,37.835206,-122.371631,Vehicle Theft
2016-08-12,19:00,94117,37.70519,-122.485975,Vandalism
2016-11-16,11:00,94103,37.845521,-122.422374,Robbery
2016-07-11,05:00,94117,37.804576,-122.468729,Burglary
2016-07-10,06:00,94110,37.72372,-122.479284,Robbery
2016-09-06,02:00,94117,37.743388,-122.369792,Vehicle Theft
2016-02-17,22:00,94107,37.796348,-122.379633,Assault
2016-11-08,15:00,94103,37.799977,-122.35302,Robbery
2016-10-29,00:00,94110,37.717811,-122.356019,Assault
2016-09-26,22:00,94114,37.720097,-122.458383,Burglary
2016-03-12,05:00,94102,37.739977,-122.417355,Larceny
2016-08-08,04:00,94103,37.842473,-122.360577,Assault
2016-04-30,00:00,94103,37.730924,-122.467314,Robbery
2016-11-14,23:00,94107,37.767432,-122.49791,Assault
2016-06-16,19:00,94107,37.743037,-122.366256,Vehicle Theft
2016-07-10,13:00,94117,37.701653,-122.414009,Assault
2016-07-26,10:00,94107,37.822472,-122.399114,Vandalism
2016-08-29,20:00,94110,37.835204,-122.455812,Vehicle Theft
2016-08-08,17:00,94114,37.734497,-122.393507,Vehicle Theft
2016-03-31,22:00,94114,37.843127,-122.390165,Burglary
2016-02-01,20:00,94117,37.700581,-122.477191,Larceny
2016-01-15,09:00,94103,37.705354,-122.44142,Vandalism
2016-05-15,00:00,94103,37.803707,-122.39797,Larceny
2016-05-27,13:00,94114,37.828096,-122.357774,Burglary
2016-09-04,21:00,94107,37.735846,-122.385842,Vehicle Theft
2016-05-10,16:00,94107,37.845403,-122.517295,Vandalism
2016-03-25,05:00,94114,37.78435,-122.430913,Vandalism
2016-05-31,21:00,94110,37.832884,-122.374241,Vandalism
2016-04-05,19:00,94117,37.754229,-122.432468,Vehicle Theft
2016-12-21,14:00,94114,37.702071,-122.367189,Assault
2016-08-20,03:00,94112,37.835314,-122.410184,Vehicle Theft
2016-09-17,14:00,94114,37.843652,-122.360546,Vehicle Theft
2016-05-18,20:00,94112,37.756052,-122.436382,Assault
2016-08-06,08:00,94107,37.756241,-122.435896,Assault
2016-09-06,10:00,94102,37.715588,-122.389303,Vandalism
2016-01-16,20:00,94103,37.716237,-122.455274,Robbery
2016-06-05,06:00,94107,37.750795,-122.411344,Burglary
2016-01-15,02:00,94117,37.749971,-122.451412,Robbery
2016-09-28,18:00,94107,37.739168,-122.396486,Robbery
2016-07-27,18:00,94103,37.727983,-122.401258,Drug Offense
2016-06-27,07:00,94117,37.807166,-122.45763,Vehicle Theft
2016-06-30,23:00,94103,37.789311,-122.419602,Assault
2016-08-01,04:00,94112,37.769885,-122.374999,Drug Offense
2016-02-11,07:00,94107,37.783115,-122.359627,Drug Offense
2016-12-08,08:00,94114,37.772071,-122.387595,Burglary
2016-10-22,02:00,94112,37.702522,-122.494534,Assault
2016-11-17,12:00,94114,37.784439,-122.388216,Drug Offense
2016-08-12,23:00,94112,37.812817,-122.413185,Assault
2016-09-06,05:00,94103,37.813196,-122.419812,Drug Offense
2016-01-26,11:00,94110,37.789036,-122.459321,Drug Offense
2016-03-08,20:00,94110,37.743999,-122.435383,Larceny
2016-12-09,10:00,94112,37.766086,-122.359202,Vehicle Theft
2016-03-12,21:00,94110,37.742953,-122.468749,Larceny
2016-08-16,04:00,94112,37.738678,-122.476945,Vehicle Theft
2016-03-24,08:00,94117,37.723202,-122.45399,Assault
2016-07-12,23:00,94107,37.844497,-122.413545,Vandalism
2016-01-26,03:00,94112,37.77402,-122.498302,Burglary
2016-12-18,08:00,94112,37.787361,-122.501727,Larceny
2016-11-03,01:00,94117,37.735518,-122.353739,Larceny
2016-07-05,07:00,94103,37.806281,-122.489522,Burglary
2016-06-10,21:00,94103,37.830886,-122.387952,Burglary
2016-07-22,11:00,94102,37.757119,-122.366158,Assault
2016-06-12,18:00,94114,37.824031,-122.508271,Vandalism
2016-12-15,06:00,94102,37.757352,-122.376308,Robbery
2016-10-13,10:00,94114,37.831874,-122.385639,Larceny
2016-05-07,04:00,94103,37.789787,-122.409458,Larceny
2016-01-30,15:00,94103,37.822338,-122.387858,Burglary
2016-08-25,19:00,94102,37.83577,-122.50706,Assault
2016-02-04,10:00,94103,37.706231,-122.4315,Burglary
2016-12-08,09:00,94117,37.729718,-122.458005,Larceny
2016-05-20,12:00,94117,37.834242,-122.386674,Vehicle Theft
2016-02-07,13:00,94114,37.721902,-122.400873,Burglary
2016-11-13,00:00,94112,37.820588,-122.472535,Assault
2016-11-27,17:00,94102,37.84532,-122.451835,Robbery
2016-02-20,02:00,94102,37.777826,-122.458403,Vandalism
2016-02-21,08:00,94107,37.782643,-122.50727,Vandalism
2016-07-10,23:00,94107,37.778012,-122.50168,Larceny
2016-11-06,11:00,94107,37.825979,-122.395275,Burglary
2016-11-13,00:00,94103,37.795813,-122.370481,Vandalism
2016-02-15,06:00,94103,37.707866,-122.386097,Robbery
2016-04-24,15:00,94112,37.779057,-122.38803,Drug Offense
2016-10-29,22:00,94110,37.766802,-122.496038,Vehicle Theft
2016-01-31,15:00,94107,37.792933,-122.514364,Robbery
2016-01-08,19:00,94103,37.844618,-122.37428,Drug Offense
2016-05-30,23:00,94107,37.785849,-122.425023,Vandalism
2016-09-28,00:00,94102,37.80345,-122.396664,Robbery
2016-02-23,09:00,94102,37.826417,-122.412833,Drug Offense
2016-05-26,21:00,94103,37.831697,-122.448917,Burglary
2016-02-18,22:00,94114,37.739526,-122.351123,Robbery
2016-03-17,19:00,94107,37.751466,-122.486907,Vandalism
2016-05-24,20:00,94107,37.773484,-122.422232,Robbery
2016-06-10,12:00,94114,37.728445,-122.394106,Vehicle Theft
2016-06-22,13:00,94117,37.798271,-122.49483,Robbery
2016-03-03,09:00,94114,37.753402,-122.519651,Drug Offense
2016-05-29,10:00,94114,37.766504,-122.511776,Drug Offense
2016-04-23,20:00,94112,37.775905,-122.433646,Assault
2016-07-06,05:00,94110,37.767809,-122.412916,Burglary
2016-08-30,05:00,94114,37.732528,-122.418904,Burglary
2016-08-27,21:00,94117,37.844022,-122.486322,Assault
2016-01-28,12:00,94117,37.796151,-122.435562,Vehicle Theft
2016-08-18,00:00,94107,37.746914,-122.480295,Assault
2016-03-19,14:00,94103,37.731918,-122.505669,Robbery
2016-08-16,10:00,94114,37.754649,-122.51912,Drug Offense
2016-03-19,16:00,94114,37.710504,-122.409511,Assault
2016-01-03,16:00,94103,37.799332,-122.495867,Vandalism
2016-10-12,06:00,94110,37.708205,-122.471928,Drug Offense
2016-09-13,14:00,94117,37.812947,-122.378583,Burglary
2016-05-31,18:00,94112,37.747933,-122.421712,Vandalism
2016-12-29,18:00,94107,37.846191,-122.484586,Vandalism
2016-05-02,03:00,94107,37.713485,-122.500928,Vehicle Theft
2016-03-17,11:00,94103,37.754927,-122.379213,Assault
2016-10-23,22:00,94103,37.733345,-122.481394,Burglary
2016-07-12,19:00,94103,37.723806,-122.406664,Assault
2016-07-02,08:00,94103,37.737805,-122.380728,Larceny
2016-06-11,07:00,94117,37.824624,-122.414149,Larceny
2016-04-18,21:00,94103,37.817133,-122.383549,Larceny
2016-09-27,08:00,94107,37.788308,-122.374803,Vehicle Theft
2016-05-20,16:00,94114,37.778488,-122.44628,Vandalism
2016-10-04,00:00,94102,37.769044,-122.507559,Burglary
2016-04-24,19:00,94103,37.762293,-122.474908,Drug Offense
2016-06-24,20:00,94112,37.816052,-122.408027,Vandalism
2016-03-29,05:00,94102,37.782237,-122.41942,Burglary
2016-08-24,11:00,94107,37.81098,-122.371775,Burglary
2016-07-10,20:00,94112,37.755526,-122.405915,Robbery
2016-09-19,14:00,94110,37.711904,-122.462899,Robbery
2016-12-10,00:00,94102,37.757924,-122.486529,Burglary
2016-08-27,00:00,94107,37.755291,-122.434593,Larceny
2016-10-12,12:00,94102,37.799584,-122.513652,Burglary
2016-02-15,15:00,94114,37.739011,-122.430704,Assault
2016-09-08,18:00,94107,37.809598,-122.481198,Robbery
2016-02-22,01:00,94112,37.768238,-122.475047,Vehicle Theft
2016-04-24,18:00,94103,37.755568,-122.456921,Drug Offense
2016-12-10,07:00,94117,37.768183,-122.39674,Drug Offense
2016-09-29,18:00,94117,37.749443,-122.405643,Drug Offense
2016-11-25,07:00,94112,37.824693,-122.490211,Burglary
2016-03-22,13:00,94112,37.824534,-122.355661,Drug Offense
2016-12-23,05:00,94107,37.802472,-122.372595,Robbery
2016-03-05,11:00,94117,37.745475,-122.512684,Larceny
2016-12-08,00:00,94114,37.734641,-122.476696,Drug Offense
2016-11-10,15:00,94110,37.781592,-122.468021,Larceny
2016-04-20,18:00,94114,37.803105,-122.50663,Vehicle Theft
2016-01-23,15:00,94112,37.789717,-122.486789,Larceny
2016-02-21,04:00,94110,37.794201,-122.371829,Assault
2016-12-09,23:00,94117,37.810056,-122.486068,Larceny
2016-01-09,09:00,94114,37.824816,-122.467565,Vehicle Theft
2016-12-06,20:00,94110,37.763642,-122.435938,Larceny
2016-09-13,15:00,94112,37.774535,-122.373158,Assault
2016-11-01,01:00,94103,37.775953,-122.406096,Assault
2016-02-13,23:00,94102,37.704333,-122.402178,Vehicle Theft
2016-11-10,19:00,94110,37.831193,-122.519054,Burglary
2016-07-15,03:00,94107,37.753946,-122.410952,Larceny
2016-07-08,23:00,94107,37.741234,-122.469535,Larceny
2016-01-04,13:00,94110,37.840134,-122.43924,Burglary
2016-08-14,00:00,94102,37.727894,-122.40408,Vehicle Theft
2016-06-10,03:00,94117,37.765949,-122.425342,Larceny
2016-10-02,09:00,94107,37.755312,-122.353676,Drug Offense
2016-06-13,00:00,94110,37.826546,-122.435504,Vandalism
2016-09-17,04:00,94102,37.84564,-122.416836,Drug Offense
2016-10-17,15:00,94107,37.802829,-122.360266,Drug Offense
2016-02-28,01:00,94102,37.769162,-122.403659,Assault
2016-05-03,17:00,94114,37.844574,-122.507471,Larceny
2016-06-24,01:00,94114,37.827239,-122.461171,Vandalism
2016-12-11,05:00,94107,37.813617,-122.363136,Larceny
2016-10-05,03:00,94110,37.720803,-122.497007,Vandalism
2016-12-21,12:00,94103,37.828472,-122.507145,Robbery
2016-11-09,15:00,94110,37.755755,-122.396779,Robbery
2016-01-25,20:00,94107,37.71834,-122.366496,Vehicle Theft
2016-06-24,16:00,94112,37.83143,-122.405411,Assault
2016-06-08,23:00,94112,37.722848,-122.413372,Vandalism
2016-11-12,02:00,94114,37.845183,-122.514906,Burglary
2016-11-04,05:00,94103,37.762401,-122.504772,Burglary
2016-05-30,14:00,94110,37.713642,-122.386554,Vehicle Theft
2016-06-24,07:00,94112,37.811916,-122.486883,Robbery
2016-01-26,10:00,94103,37.849098,-122.503853,Larceny
2016-05-21,20:00,94102,37.733979,-122.468693,Vandalism
2016-01-06,17:00,94102,37.723686,-122.413604,Drug Offense
2016-07-22,23:00,94112,37.723242,-122.511192,Larceny
2016-11-14,11:00,94112,37.799968,-122.356553,Vehicle Theft
2016-03-22,15:00,94103,37.707992,-122.388516,Robbery
2016-03-02,01:00,94112,37.847687,-122.507713,Burglary
2016-04-01,01:00,94102,37.779016,-122.371888,Vandalism
2016-09-12,00:00,94110,37.813083,-122.386792,Drug Offense
2016-08-08,00:00,94114,37.704341,-122.433403,Burglary
2016-05-05,14:00,94110,37.729512,-122.396649,Burglary
2016-03-23,17:00,94114,37.716278,-122.489166,Vehicle Theft
2016-11-20,17:00,94102,37.83857,-122.447195,Drug Offense
2016-09-15,19:00,94103,37.828044,-122.367527,Burglary
2016-01-16,16:00,94112,37.731286,-122.426605,Drug Offense
2016-11-02,08:00,94103,37.812529,-122.353963,Vandalism
2016-01-29,10:00,94102,37.753489,-122.455973,Assault
2016-03-05,11:00,94110,37.793663,-122.387708,Burglary
2016-05-26,02:00,94110,37.814514,-122.372208,Drug Offense
2016-05-26,06:00,94102,37.721993,-122.442656,Burglary
2016-04-24,01:00,94117,37.737709,-122.395218,Larceny
2016-08-27,22:00,94117,37.785025,-122.371839,Robbery
2016-03-15,15:00,94112,37.761199,-122.435281,Larceny
2016-08-24,16:00,94114,37.810864,-122.508752,Vehicle Theft
2016-07-27,05:00,94102,37.739017,-122.350919,Larceny
2016-07-22,06:00,94102,37.768025,-122.463549,Drug Offense
2016-06-23,01:00,94107,37.720215,-122.420305,Vehicle Theft
2016-09-26,10:00,94117,37.77705,-122.423524,Burglary
2016-02-18,09:00,94117,37.717931,-122.45275,Drug Offense
2016-02-28,04:00,94110,37.800423,-122.360217,Robbery
2016-10-06,22:00,94112,37.746592,-122.410914,Burglary
2016-04-10,08:00,94102,37.788516,-122.506593,Larceny
2016-09-06,12:00,94107,37.728046,-122.386823,Larceny
2016-03-08,02:00,94107,37.798405,-122.363814,Drug Offense
2016-05-22,21:00,94102,37.826383,-122.464517,Burglary
2016-05-11,19:00,94114,37.817428,-122.486617,Assault
2016-11-16,18:00,94103,37.73529,-122.422575,Vehicle Theft
2016-03-22,04:00,94107,37.718914,-122.441937,Burglary
2016-09-19,08:00,94114,37.816635,-122.380073,Drug Offense
2016-03-03,14:00,94103,37.746367,-122.491701,Vandalism
2016-07-01,00:00,94110,37.793053,-122.414471,Burglary
2016-12-07,07:00,94110,37.779342,-122.426613,Drug Offense
2016-12-14,01:00,94112,37.807069,-122.401623,Drug Offense
2016-03-04,20:00,94107,37.793467,-122.395008,Assault
2016-01-03,21:00,94117,37.845973,-122.488465,Robbery
2016-10-06,12:00,94112,37.772898,-122.500405,Robbery
2016-12-26,16:00,94107,37.743924,-122.470246,Assault
2016-12-30,07:00,94102,37.703592,-122.414052,Vandalism
2016-08-23,04:00,94103,37.820671,-122.457938,Burglary
2016-06-07,03:00,94110,37.714361,-122.377292,Vehicle Theft
2016-10-02,18:00,94107,37.737297,-122.407468,Drug Offense
2016-04-22,02:00,94103,37.709819,-122.430618,Vehicle Theft
2016-07-18,04:00,94107,37.763228,-122.472517,Drug Offense
2016-08-31,19:00,94103,37.822136,-122.445913,Larceny
2016-04-11,02:00,94107,37.832802,-122.415646,Assault
2016-04-07,07:00,94102,37.7519,-122.442041,Robbery
2016-10-24,20:00,94107,37.763579,-122.501816,Vehicle Theft
2016-07-07,19:00,94117,37.738726,-122.47838,Larceny
2016-05-05,10:00,94112,37.748756,-122.508194,Larceny
2016-06-23,17:00,94117,37.844045,-122.457166,Drug Offense
2016-04-05,14:00,94112,37.822246,-122.441885,Vehicle Theft
2016-12-14,03:00,94103,37.825997,-122.369235,Vandalism
2016-08-25,06:00,94114,37.782888,-122.385772,Drug Offense
2016-11-02,06:00,94114,37.714099,-122.380836,Assault
2016-10-27,15:00,94117,37.740612,-122.446892,Vehicle Theft
2016-02-17,06:00,94107,37.843524,-122.499465,Burglary
2016-09-02,00:00,94110,37.721301,-122.402877,Assault
2016-11-05,21:00,94103,37.747187,-122.506764,Assault
2016-01-22,09:00,94103,37.83743,-122.36557,Vehicle Theft
2016-05-07,02:00,94114,37.76433,-122.446036,Assault
2016-03-21,20:00,94114,37.758278,-122.465676,Vandalism
2016-07-26,05:00,94117,37.715383,-122.366048,Vandalism
2016-11-23,21:00,94103,37.842689,-122.407346,Assault
2016-10-19,05:00,94103,37.756048,-122.451225,Assault
2016-11-02,18:00,94103,37.731352,-122.457001,Burglary
2016-08-16,21:00,94110,37.807684,-122.414987,Larceny
2016-07-29,17:00,94114,37.756279,-122.400823,Robbery
2016-09-24,22:00,94103,37.786991,-122.474493,Vehicle Theft
2016-12-09,06:00,94117,37.723549,-122.488483,Burglary
2016-02-17,21:00,94102,37.846564,-122.442607,Assault
2016-06-28,13:00,94103,37.826493,-122.387975,Assault
2016-03-04,03:00,94112,37.837503,-122.454079,Vandalism
2016-09-25,18:00,94110,37.717244,-122.491276,Drug Offense
2016-06-21,00:00,94114,37.843689,-122.463208,Burglary
2016-08-10,11:00,94102,37.766168,-122.400263,Robbery
2016-10-08,09:00,94102,37.799224,-122.516681,Burglary
2016-07-07,18:00,94103,37.808767,-122.480141,Drug Offense
2016-10-20,10:00,94112,37.727359,-122.490048,Burglary
2016-03-06,18:00,94117,37.727577,-122.456808,Burglary
2016-08-25,07:00,94114,37.761613,-122.463073,Larceny
2016-04-18,03:00,94114,37.796202,-122.411376,Assault
2016-07-19,13:00,94112,37.769213,-122.455272,Larceny
2016-03-18,00:00,94114,37.789068,-122.40653,Drug Offense
2016-09-12,06:00,94107,37.740036,-122.451779,Vehicle Theft
2016-05-18,07:00,94102,37.83257,-122.360225,Burglary
2016-10-04,11:00,94102,37.716939,-122.414641,Assault
2016-10-03,16:00,94112,37.786174,-122.352793,Burglary
2016-02-17,12:00,94112,37.718722,-122.352265,Larceny
2016-07-30,08:00,94107,37.772352,-122.435426,Larceny
2016-11-21,19:00,94107,37.759209,-122.407522,Robbery
2016-10-10,02:00,94110,37.796366,-122.478135,Larceny
2016-10-03,01:00,94107,37.742071,-122.41795,Vandalism
2016-04-28,18:00,94103,37.729243,-122.461366,Assault
2016-06-18,02:00,94107,37.747781,-122.481127,Vehicle Theft
2016-02-08,00:00,94114,37.81856,-122.429239,Vehicle Theft
2016-12-23,10:00,94107,37.717773,-122.492246,Larceny
2016-04-30,13:00,94107,37.804812,-122.495205,Assault
2016-01-29,15:00,94102,37.703725,-122.381289,Larceny
2016-07-06,21:00,94112,37.713738,-122.412891,Vehicle Theft
2016-07-05,01:00,94114,37.788993,-122.434316,Assault
2016-10-20,04:00,94102,37.800817,-122.420701,Larceny
2016-05-16,23:00,94110,37.832751,-122.518348,Drug Offense
2016-06-21,16:00,94103,37.784099,-122.388219,Drug Offense
2016-07-11,20:00,94112,37.821005,-122.415339,Vandalism
2016-10-22,15:00,94103,37.801228,-122.362689,Robbery
2016-10-12,14:00,94103,37.781105,-122.514055,Burglary
2016-12-29,17:00,94114,37.823726,-122.359076,Vehicle Theft
2016-01-18,01:00,94117,37.747687,-122.363454,Larceny
2016-12-22,12:00,94107,37.797817,-122.502787,Vehicle Theft
2016-05-01,00:00,94114,37.702463,-122.519355,Larceny
2016-10-16,03:00,94114,37.768174,-122.385377,Vandalism
2016-03-11,07:00,94117,37.815953,-122.491196,Larceny
2016-08-12,14:00,94110,37.833074,-122.426056,Larceny
2016-04-14,06:00,94110,37.795536,-122.35719,Robbery
2016-10-07,05:00,94102,37.710484,-122.470016,Vandalism
2016-04-08,07:00,94103,37.770404,-122.476327,Burglary
2016-07-19,18:00,94114,37.814028,-122.358638,Vandalism
2016-01-05,12:00,94107,37.845317,-122.424206,Assault
2016-07-29,16:00,94112,37.815989,-122.375969,Vehicle Theft
2016-12-05,23:00,94102,37.753394,-122.420002,Burglary
2016-10-13,19:00,94112,37.742973,-122.364073,Vandalism
2016-02-22,15:00,94107,37.740338,-122.491887,Larceny
2016-07-16,07:00,94110,37.775883,-122.450063,Vehicle Theft
2016-12-16,23:00,94112,37.724137,-122.476802,Drug Offense
2016-07-09,02:00,94117,37.776609,-122.356926,Robbery
2016-06-14,21:00,94112,37.717283,-122.446733,Drug Offense
2016-01-27,07:00,94114,37.826619,-122.465716,Assault
2016-08-11,13:00,94103,37.788816,-122.513824,Vehicle Theft
2016-01-08,09:00,94112,37.741095,-122.379196,Vehicle Theft
2016-07-29,10:00,94114,37.798164,-122.504671,Drug Offense
2016-04-05,01:00,94112,37.721911,-122.515789,Assault
2016-06-04,15:00,94102,37.712454,-122.383566,Drug Offense
2016-05-28,11:00,94102,37.833586,-122.461323,Burglary
2016-11-02,20:00,94112,37.703107,-122.350749,Larceny
2016-07-13,12:00,94102,37.843498,-122.489894,Drug Offense
2016-03-29,16:00,94114,37.835105,-122.497797,Assault
2016-10-24,06:00,94112,37.810795,-122.422711,Burglary
2016-03-18,14:00,94112,37.716327,-122.371315,Robbery
2016-11-29,05:00,94107,37.782647,-122.40488,Drug Offense
2016-07-29,20:00,94107,37.801114,-122.498585,Larceny
2016-10-24,06:00,94112,37.818416,-122.512822,Larceny
2016-03-30,18:00,94112,37.703882,-122.352312,Vehicle Theft
2016-05-20,20:00,94107,37.76975,-122.386817,Vandalism
2016-04-18,07:00,94102,37.751749,-122.514389,Robbery
2016-10-13,00:00,94110,37.814414,-122.376197,Vandalism
2016-01-18,13:00,94112,37.811851,-122.518875,Drug Offense
2016-09-15,20:00,94103,37.82948,-122.420464,Vehicle Theft
2016-10-10,14:00,94112,37.806509,-122.398982,Drug Offense
2016-11-28,04:00,94114,37.701987,-122.437233,Drug Offense
2016-01-20,12:00,94110,37.847022,-122.381105,Drug Offense
2016-09-28,07:00,94117,37.776164,-122.442857,Larceny
2016-04-08,20:00,94102,37.750896,-122.354188,Drug Offense
2016-01-03,23:00,94112,37.758447,-122.477486,Vehicle Theft
2016-01-08,05:00,94114,37.711822,-122.376024,Drug Offense
2016-01-22,04:00,94103,37.820187,-122.477544,Burglary
2016-04-27,18:00,94117,37.729069,-122.413786,Robbery
2016-11-25,15:00,94107,37.714769,-122.360353,Vandalism
2016-06-28,06:00,94114,37.785847,-122.477658,Vehicle Theft
2016-02-26,17:00,94110,37.795802,-122.370339,Robbery
2016-08-27,15:00,94114,37.707375,-122.353583,Burglary
2016-07-29,16:00,94112,37.721734,-122.471693,Robbery
2016-07-26,11:00,94112,37.779296,-122.35551,Vehicle Theft
2016-03-20,16:00,94117,37.706167,-122.48568,Drug Offense
2016-05-28,22:00,94107,37.741841,-122.439809,Burglary
2016-11-06,00:00,94103,37.80736,-122.400469,Larceny
2016-01-10,21:00,94114,37.77234,-122.509984,Vehicle Theft
2016-06-24,20:00,94107,37.743259,-122.478239,Drug Offense
2016-08-01,16:00,94107,37.726897,-122.411351,Larceny
2016-01-07,06:00,94117,37.774238,-122.392497,Larceny
2016-12-03,03:00,94103,37.737277,-122.48681,Robbery
2016-08-29,04:00,94110,37.734148,-122.446502,Vehicle Theft
2016-09-18,00:00,94107,37.746858,-122.441909,Assault
2016-08-27,10:00,94107,37.718833,-122.409775,Vandalism
2016-04-16,21:00,94107,37.741055,-122.404883,Vandalism
2016-12-22,08:00,94112,37.838083,-122.36687,Assault
2016-04-14,03:00,94110,37.715914,-122.412827,Larceny
2016-06-01,07:00,94110,37.747748,-122.428362,Burglary
2016-10-11,19:00,94112,37.830671,-122.38154,Drug Offense
2016-12-15,12:00,94112,37.801902,-122.493578,Robbery
2016-02-09,14:00,94117,37.799426,-122.474992,Drug Offense
2016-06-06,19:00,94114,37.703016,-122.453655,Vehicle Theft
2016-01-19,23:00,94110,37.831669,-122.492208,Robbery
2016-02-04,02:00,94114,37.718207,-122.371366,Vehicle Theft
2016-07-07,13:00,94102,37.789764,-122.44302,Drug Offense
2016-07-14,15:00,94110,37.790214,-122.382049,Assault
2016-12-12,08:00,94112,37.736439,-122.470379,Burglary
2016-08-29,02:00,94110,37.747432,-122.384352,Drug Offense
2016-10-07,05:00,94110,37.784869,-122.487244,Robbery
2016-04-27,05:00,94117,37.802819,-122.379674,Burglary
2016-01-21,01:00,94110,37.762819,-122.41153,Larceny
2016-05-14,11:00,94114,37.740697,-122.484188,Larceny
2016-07-08,12:00,94107,37.788641,-122.496111,Vehicle Theft
2016-08-13,02:00,94114,37.709194,-122.484968,Vandalism
2016-06-13,10:00,94117,37.822225,-122.392568,Vehicle Theft
2016-07-20,00:00,94107,37.712362,-122.409115,Drug Offense
2016-04-06,18:00,94102,37.829818,-122.481821,Larceny
2016-08-13,18:00,94107,37.800736,-122.387864,Robbery
2016-06-10,21:00,94117,37.80511,-122.353883,Burglary
2016-10-13,22:00,94107,37.837173,-122.460185,Robbery
2016-02-14,10:00,94114,37.781745,-122.425514,Vehicle Theft
2016-07-19,09:00,94110,37.735503,-122.470969,Vehicle Theft
2016-08-27,14:00,94112,37.734731,-122.396076,Vehicle Theft
2016-12-04,03:00,94103,37.734797,-122.437623,Larceny
2016-03-07,13:00,94102,37.793126,-122.366101,Vandalism
2016-08-17,08:00,94114,37.75055,-122.499805,Vandalism
2016-06-13,15:00,94102,37.799942,-122.368486,Burglary
2016-06-17,15:00,94114,37.78513,-122.467499,Robbery
2016-08-20,12:00,94110,37.706404,-122.472869,Vehicle Theft
2016-12-14,15:00,94102,37.727947,-122.50735,Assault
2016-06-12,19:00,94103,37.731723,-122.373232,Robbery
2016-08-27,15:00,94107,37.826443,-122.420053,Burglary
2016-10-10,19:00,94102,37.738686,-122.512469,Assault
2016-01-25,05:00,94112,37.829021,-122.453328,Robbery
2016-09-22,14:00,94103,37.774753,-122.507754,Robbery
2016-09-08,20:00,94117,37.815257,-122.488836,Vehicle Theft
2016-04-29,11:00,94112,37.727841,-122.514613,Vandalism
2016-02-19,15:00,94102,37.766183,-122.513136,Robbery
2016-05-21,06:00,94103,37.81485,-122.434981,Larceny
2016-05-23,00:00,94114,37.79443,-122.51437,Drug Offense
2016-02-02,20:00,94102,37.704463,-122.428376,Drug Offense
2016-06-01,20:00,94102,37.77431,-122.440522,Burglary
2016-02-25,03:00,94103,37.739099,-122.471729,Burglary
2016-09-28,15:00,94102,37.808168,-122.45155,Burglary
2016-05-23,22:00,94117,37.790155,-122.425306,Robbery
2016-05-06,14:00,94112,37.743476,-122.386565,Assault
2016-05-18,22:00,94102,37.830636,-122.398979,Vehicle Theft
2016-08-10,00:00,94117,37.827911,-122.425677,Vehicle Theft
2016-09-03,18:00,94110,37.758799,-122.519839,Drug Offense
2016-10-08,12:00,94112,37.78653,-122.512932,Vandalism
2016-07-07,22:00,94110,37.721439,-122.460252,Assault
2016-07-22,10:00,94117,37.76625,-122.519712,Assault
